Отметка времени,Ячейка с BOT_CONFIG
24.11.2020 17:33:01,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['привет', 'здравствуйте', 'шалом', 'салам'],
            'responses': ['Драсьте', 'Добрый день!', 'Хаюшки']
        },
        'bye': {
            'examples': ['пока', 'до свидания', 'прощайте'],
            'responses': ['Счастливо', 'Еще увидимся!', 'Если что, я тут']
        },
        'how_are_you__doing':{
            'examples': ['как дела', 'как делишки', 'как сам', 'сам как', 'как настроение', 'как оно' ],
            'responses': [
                'Нормально) а у тебя?',
                'Спасибо за проявленный интерес, дела отлично, сервер работает, интернет есть, а значит я жив  :)',
                'Да как посмотреть. Вроде всё неплохо. А ты как?',
                'Пасиб. Нормально. Ты-то как?',
                'Все дела, дела. А жить-то когда?',
                'Нормуль!!!',
                'Всё прекрасно',
                'Пока не родила',
                'Да как посмотреть.',
                'Всё в порядке. А у тебя как дела?',
                'Как в сказке!!!',
                'Прекрасненько',
                'Спасибо. Отлично. А ты как?',
                'Нормально, спасибо.',
                'Как и всегда — в порядке.',
                'Как приятно, что ты интересуешься... Нормально. А ты как?',
                'Все хорошо, а ты-то как?',
                'Да все помаленьку',
                'Все ок!',
                'У меня всё хорошо. А у тебя?',
                'Да как взглянуть.',
                'Спасибо. Живем помаленьку. А ты как?',
                'Как приятно, что ты интересуешься... Нормально.',
                'Спасибо, нормально! Как ты? И как тебя зовут?',
                'Плохо: двояк',
                'Все в порядке.',
                'Нормально все, не переживай!',
                'Прекрасно. Ежи идут как пирожки. Купи ежа!',
                'Всё отлично, а ты как?',                
                'Не знаю))))',
                'Да просто супер))',
                'Да так по тихоньку.',
                'Дела у меня замечательно!',
                'Не умер и не женился',
                'Темные дела творятся у меня',
                'Всё хорошо. А у тебя как?',
                'Пойдет, у тебя как?)',
                'Бывало лучше...'
            ]
        },
        
        'what_are_you_doing':{
            'examples': ['что делаешь', 'чем занят'],
            'responses': [

                'Читаю то, что ты пишешь',
                'С тобой общаюсь',
                'Прямо сейчас - с тобой болтаю.',
                'Иногда боты делают самые невообразимые вещи. Но чаще всего они просто разговаривают с людьми.',
                'Пью',
                'Ты из полиции?',
                'То, о чем ты скоро забудешь.',
                'Разговариваю с каким-то идиотом и пытаюсь погладить свою крысу.',
                'Да так, ничего',
                'С тобой разговариваю :)',
                'Как всегда, фигней страдаю!',
                'Фигнёй маюсь!',
                'Думаю.',
                'Ничего такого',
                'C тобой болтаю. А вообще отвечаю на вопросы, копаюсь в интернете, ищу информацию.',
                'Да ничего',
                'Решаю проблемы, которые до появления интернета не существовали',
                'Да вот торчу тут. Ежей продаю. Купи ежа!',
                'С тобой говорю',
                'Помогаю президенту урегулировать положение в нашей стране.',
                'Что я делаю сейчас или вообще?',
                'С другом труп заказываем',
                'То, что ты видишь...',
                'Да так ничего. С людьми общаюсь. А ты?',
                'Общаюсь с людьми, грущу иногда',
                'В интернете зарабатываю'
            ]
        }
        
    },
    'failure_phrases': [
        'Напишите по-другому.',
        'Что-то ничего не понятно',
        'Я же всего лишь бот...',
        'Сформулируйте попроще'
    ]
}"
24.11.2020 17:33:42,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте'],
            'responses': ['Привет, человек', 'Доброго времени суток']
        },
        'bye': {
            'examples': ['Пока', 'До свидания', 'Досвидания', 'Прощайте', 'exit', 'выход'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь']
        },
        'identity': {
            'examples': ['Как тебя зовут', 'Кто ты', 'Ты кто', 'Что ты такое', 'Как твое имя', 'Как тебя называть'],
            'responses': ['Я бот... Просто бот...', 'Бот. Ро Бот.', 'Григорий. Очень приятно :)']
        },
        'chatter': {
            'examples': ['Поболтаем', 'Давай поболтаем', 'Расскажи что-нибудь', 'Что скажешь', 'Расскажи анекдот', 'А еще'],
            'responses': ['Погода сегодня хорошая... А, это коннект пропал >_<', 'Идет по лесу Винни-Пух с топором. Увидел Пятачка, спрятал топор за спину, и зовет так ласково:\n— Пятачо-о-к, иди-ка сюда!\n— Что, Винни, такой веселый? Мед в три раза подешевел?\n— Да нет, Пятачок, свинина в пять раз подорожала.', 'Тра-ля-ля', 'Я тут подумал: Пятачок и Винни-Пух — типичная лесная гопота.\nТо мед у пчел воровали, и у Пятачка хранилось незарегистрированное ружье.\nТо Кролика сначала обожрали, а потом хату развалили.\nТо на день рождения Иа приперлись с пустым горшком и порванным шариком.', '- Василий Иваныч, а что случилось с половцами и печенегами?\n- Они режим самоизоляции не соблюдали, Петька...\n- От вируса?\n- От нас, Петька. От нас...', 'У моего создателя было туго с фантазией :D']
        },
        'state': {
            'examples': ['Как дела', 'Как оно', 'Статус', 'Доложи обстановку'],
            'responses': ['Жить стало лучше, жить стало веселее', 'Я тут в общем-то скучаю большую часть времени. Когда ты мне допишешь уже сетевой модуль?', 'Думаю, скоро все отладится', 'Все системы работают нормально']
        }
    },

    'failure_phrases': [
        'Попробуйте написать по-другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}"
24.11.2020 17:36:08,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте', 'Коничуа', 'Сап', 'Вадап', 'Гритингс', 'Ку','Хай'],
            'responses': ['Привет, человек', 'Доброго времени суток', 'Привед, медвед', 'Приветствую', 'Привет, семпай', 'Ку-ку', 'На связи', 'Чем сегодня займемся?', 'Вы сегодня хорошо выглядите']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте', 'Ауфидерзейн', 'Оревуар', 'Всего наилучшего', 'бб', 'гудбай', 'Сайонара', 'Покеда']
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь', 'Всего наилучшего', 'Ауфидерзейн', 'Оревуар', 'Берегите себя и своих близких', 'Пока', 'Пишите письма', 'Сайонара', 'Бывайте']
        }
    },
    
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще',
        'Я не понимаю. У меня лапки',
        'Что? Непонятен вопрос',
        'Очень сложно',
        'Моя бабушка учила меня, что нужно изъясняться точнее',
        'Ничего не понятно, но очень интересно',
        'Не могу разобрать. Простите',
        'Я в метро еду, у меня сигнал пропал. Можете повторить?',
        'НАНИ?!',
        'Логическая цепь потеряна. Я ничего не понимаю'
    ]
}"
24.11.2020 17:36:38,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте'],
            'responses': ['Привет, человек', 'Доброго времени суток']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь']
        },
        'how are you': {
            'examples': ['Как дела', 'Как твое самочувствие', 'Что нового', 'Как твое ничего'],
            'responses': ['Отлично', 'Прекрасно', 'Не дождетесь', 'Бывало и получше']
        },
        'about programming': {
            'examples': ['Что ты знаешь о программировании', 'Ты программист', 'Какие ЯП ты изучаешь', 'Твой любимый ЯП'],
            'responses': ['Ничего', 'Ооо, я столько о нем знаю', 'Трудно сказать', 'Не скажу', 'Это страшная тайна']
        },
        'sport': {
            'examples': ['Как ты относишься к спорту', 'Ты делаешь зарядку', 'Ты умеешь плавать', 'Пошли кататься на велосипеде'],
            'responses': ['Я люблю спорт', 'Странный вопрос, Конечно', 'Не очень', 'Я не умею', 'Может просто побегаем']
        },
        'help': {
            'examples': ['Мне нужна помощь специалиста', 'Укажите путь', 'Сколько времени', 'Где я'],
            'responses': ['Кто именно вам нужен', 'В чем ваша проблема, поконкретней', 'Счастливые часов не наблюдают',
                          'Трудно сказать']
        },
        'weather': {
            'examples': ['Какое время года ты любишь', 'Как погодка', 'Какая температура'],
            'responses': ['Зима', 'Весна', 'Лето', 'Осень', 'У природы нет плохой погоды', '36,6. Ой, вы о погоде.',
                          'Трудно сказать']
        }
    },
    
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}"
24.11.2020 17:49:30,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'example': ['Привет', 'Добрый день', 'Добрый вечер', 'Здравствствуйте'],
            'responses': ['Привет, человек', 'Доброго времени суток', 'Добрый день']
        },
        'bye': {
            'example': ['Пока', 'До свидания', 'Прощайте', 'Досвидания'],
            'responses': ['Счастливо', 'Еще увидимся', 'Возвращайтесь', 'До новых встреч']
        },
        'mood': {
            'example': ['Как настроение', 'Как самочувствие', 'Как оно', 'Устал'],
            'responses': ['Классно', 'Хорошее', 'Грустно', 'Тоскливо', 'я бодр', 'устал']
        },
        'bye': {
            'example': ['Пока', 'До свидания', 'Прощайте', 'Досвидания'],
            'responses': ['Счастливо', 'Еще увидимся', 'Возвращайтесь', 'До новых встреч']
        },
        'sense': {
            'example': ['В чем смысл жизни', 'смысл', 'в смысле'],
            'responses': ['Смысла нет', 'Ваше достижение еще впереди']
        },
        'money': {
            'example': ['где деньги', 'сколько нужно денег'],
            'responses': ['Деньги будут', 'Деньги были, деньги будут, а сейчас нет']
        }
    },
    
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то не понятно',
        'Я же всего лишь бот, сформулируйте попроще'
    ]
}"
24.11.2020 17:50:13,BOT_CONFIG
24.11.2020 17:52:13,"BOT_CONFIG = {
    'intents':{
        'hello':{
            'examples':['Привет','Добрый день','Шалом','Здравствуйте'],
            'responses':['Привет, человек','Доброго времени суток']
        },
        'bye':{
            'examples':['Пока','Досвидания','До свидания','Прощайте'],
            'responses':['Счастливо','Ещё увидимся','Если что, я тут.Возвращайтесь']
        },
        'fun':{
            'examples':['Развесели меня','Пошути','Расскажи шутку','Расскажи анекдот','Повеселимся','Давай шутеечку','Хочу посмеяться'],
            'responses':['Посреди дня в квартиру ворвался грабитель. Связал женщину, и, угрожая пистолетом потребовал от мужчины все ценности, что были в доме. — Братан, — со слезами на глазах, взмолился мужчина, — бери, что хочешь, но умоляю, развяжи и отпусти ее. — Что, так любишь свою жену? — спросил грабитель. — Нет, это жена соседа, моя скоро придет.',
                        'Жена сказала, что хочет пожертвовать свою одежду бедным голодающим семьям. Я ответил, что если им подойдет ее одежда, не такие они и голодающие. И тут началось...',
                        'Бабушка поспорила с Семой, на мытье полов во всей квартире, что тот за раз съест 25-ть пельменей. Дожевывая 23-й пельмень Сема понял, что 25-го в тарелке просто нет. анекдoтов.net Это все, что вам нужно знать о составлении договоров.',
                        '— Когда я женился, моя мама зарезала десять уток. — На свадьбу? — Нет, просто психанула.',
                        '— Доктор, я случайно проглотил батарейку. — Что теперь меня ожидает? — Электрический стул.',
                        'Психиатр поздравляет своего пациента с прогрессом в лечении. — И это вы называете прогрессом??? Шесть месяцев назад я был Наполеоном, а сейчас — никто...']
        },
        'music':{
            'examples':['Скинь музыки','Музло вруби','Музыку хочу','Поставь песню','Песенку бы','Навали музыки','Сейчас бы музыку'],
            'responses':['Dabro — Юность','Rsac feat Ёлка — Не наговаривай','Niletto feat Rauf & Faik — Если тебе будет грустно','Мари Краймбрери — Океан','Клава Кока feat Niletto — Краш','Дима Билан — Dreams',
                        'Zivert — Многоточия','Slava Marlow — Снова я напиваюсь','Filatov & Karas — Чилить','Артур Пирожков — Перетанцуй меня','Звонкий — Deja Vu','Кучер and Janaga — По щекам слёзы',
                        'Сергей Лазарев — Я не могу молчать','Градусы — О тебе думаю','Jony — Ты пари','Zivert — Ятл','Владимир Пресняков — Странная']
        },
        'introduce':{
            'examples':['Расскажи о себе','Кто ты','Как тебя зовут','Чем любишь заниматься','Какие у тебя увлечения','Что любишь делать'],
            'responses':['Расскажи сначала о себе','Почему мне надо говорить тебе об этом','Не вижу смысла боту рассказывать о себе','Лучше бы так живыми людьми интересовался','Спроси как нибудь в следующий раз','Откажусь от ответа1']
        },
        'games':{
            'examples':['Посоветуй во что поиграть','Во что можно поиграть','Какие есть хорошие игры','Какие есть игры','Хочу поиграть дай совет','Посоветуй игру'],
            'responses':['Assasins Creed','Dota 2','CS:GO','Borderlands','Outlast','Minecraft','GTA','PUBG','Выключи интернет и поиграй в динозаврика из хрома','Займись чем нибудь полезным']
        },
        'anime':{
            'examples':['Посоветуй аниме','Какое аниме можно посмотреть','Лучшие аниме','Какие тайтлы можно глянуть','Какое аниме','Подскажи какое аниме смотреть
'],
            'responses':['Грабитель','Обещанный неверлэнд','Ангельские ритмы','Нет игры нет жизни',
                         'Любимый по франксе','Путь зверя','Непутёвый ученик в школе магии','Ми-ми-ми-мишка',
                         'Наруто','Хвост феи','Блич','Убийца Акаме','Бездомный Бог','Психопаспорт']
        }
    },

   'failure_phrases':[
       'Попробуйте написать по другому',
       'Что то непонято',
       'Я же всего лишь бот. Сформулируйте попроще'
   ]
}"
24.11.2020 17:58:05,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте'],
            'responses': ['Привет, человек', 'Доброго времени суток']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь']
        },
        
        'soccer':{
                'examples':['Как сыграл Спартак? ',' Почему Спартак всегда проигрывает?',' Спартак - чемпион!'],
                    'responses':['Вы болельщик Спартака?','Вы болеете за Спартак?','Вы фанат Спартака?']
                    },
                    
                    'invites':{
                    'examples':['может сходим куда-нибудь?',' во сколько ты заканчиваешь?',' у тебя кто-то есть?'],
                    'responses':['вы приглашаете меня?',' вы хотите со мной познакомиться поближе?',' вы в курсе что я просто бот?']
                    },
                    
                    'python':{
                    'examples':['питон рулит!',' питон - отстой!',' анаконда чуть не убила меня!'],
                    'responses':['вы не преувеличиваете?',' может быть вы слишком категоричны?']
                    },
                    
                    'crooks':{
                    'examples':['это служба безопасности сбербанка',' с вашего счета произведена подозрительная операция',' сообщите пин-код вашей карточки'],
                    'responses':['представьтесь пожалуйста',' кто вы?',' сообщите вашу имя должность и номер телефона']
                    },
                    
                    'virshes':{
                    'examples':['я помню чудное мгновенье',' мороз и солнце - день чудесный',' я вам пишу чего же боле?'],
                    'responses':['Пушкин',' Вы любите поэзию?',' Прекрасные стихи']
                    }                                       
        
        
    },
    
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}"
24.11.2020 17:58:34,"BOT_CONFIG = {
    'intents': {
        'whatsup': {
            'examples': ['Как дела', 'Как поживаешь', 'Что нового', 'Как жизнь'],
            'responses': ['Хорошо, а у тебя?', 'Отлично. Как твои дела?', 'Жизнь кипит. А у тебя?']
        },
        'gender': {
            'examples': ['Какого ты пола?', 'Ты мальчик или девочка?', 'Ты он или она?', 'Бот - это мужчина или женщина?'],
            'responses': ['У меня нет пола. Я робот', 'Разработчик не установил мне гендер', 'Я компьютерная программа. Я не имею пола']
        },
        'skills': {
            'examples': ['Что ты умеешь', 'Как ты работаешь', 'Как ты понимаешь человеческую речь', 'Где ты научился болтать по-человечески'],
            'responses': ['Я понимаю человека и поддерживаю с ним диалог, используя искусственный интеллект']
        },
        'hobbies': {
            'examples': ['У тебя есть любимые занятия', 'Чем ты занимаешь в свободное время', 'расскажи о своих хобби'],
            'responses': ['В свободное время я расширяю свой словарный запас', 'Мое главное хобби - изучение человеческого языка']
        },
        'age': {
            'examples': ['Сколько тебе лет', 'Ты молодой или старый бот?', 'Какого ты года рождения', 'Когда у тебя день рождения?'],
            'responses': ['В человеческом понимании у меня нет возраста']
        }
    }
}"
24.11.2020 18:00:42,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте'],
            'responses': ['Привет, человек', 'Доброго времени суток']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь']
        },
        'mood':{
            'examples'['как дела', 'как себя чувствуешь', 'чё кого', 'как ты'],
            'responses'['отлично, ты как?', 'Лучше всех!', 'Всё ок!', 'Спасибо, все хорошо, у вас?', 'Эх, какие у нас дела? У нас делишки, а ДЕЛА у прокурора', 'Отлично! Чего и вам желаю', 'У меня только одна жизнь, и я не могу позволить себе быть несчастливой!']
        },
        'heppy mood':{
            'examples'['хорошо', 'отлично', 'лучше всех', 'всё ок', 'Спасибо, все хорошо', 'нормально', 'сойдёт'],
            'responses'['Это хорошо.', 'Я рад за тебя!', 'Вот бы всегда так было!', 'Отлично.']
        },   
        'sad mood':{
            'examples'['Мне грустно', 'Всё плохо', 'ужасно', 'отвратительно', 'хуже всего', 'не очень', 'фигово'],
            'responses'['У тебя уже были трудные моменты, которые остались позади. Согласись, что теперь уже многие из них забыты или вспоминаются смутно. Спустя какое-то время и эта неприятность останется размытым пятном в памяти…', 'Я верю в то, что у тебя должно все наладиться! Сила воли и положительные мысли способны на многое!', 'Твоя неприятность — это всего лишь одна глава жизни, но не вся история.', 'Не грусти, всё наладится!', 'Успокойся, всё будет хорошо.', 'Ты можешь всегда на меня рассчитывать, что бы ни случилось.']
        },
        'mem':{
            'examples'['расскажи шутку', 'мне скучно', 'расскажи что-нибудь весёлое', 'рассмеши меня'],
            'responses'['моя кошка умеет играть в ссалки!', 'Худею на трех диетах! (Двумя не наедаюсь…)', 'Оптимист – это человек, который даже упав лицом в грязь, уверен, что она лечебная!', 'каждый человек по-своему прав, а по-моему нет.', 'Хорошо смеётся тот, кто ржёт как конь.', 'Береги родину - отдыхай за границей', 'Любишь кататься - люби и катайся.', 'Время лечит, но за деньги быстрее.', 'В любом из нас спит гений. И с каждым днём всё крепче.']
        },
    },
    
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще',
        'я не тормоз, я просто плавно мыслю, повтори пожалуйста'
    ]
}"
24.11.2020 18:04:17,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте', 'Дарова', 'Салам', 'Ghbdtn',
                         'Йоу', 'Дратути', 'Трям', 'Хэлло', 'Хай'],
            'responses': ['Привет, человек', 'Доброго времени суток', 'Привет, смертный', 'Здравствуй', 'И тебе привет',
                          'Приветули', 'Опять ты? Привет!', 'У аппарата!']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте', 'Всё, будь здоров', 'Покедова', 
                         'До связи', 'На созвоне', 'Ну, бывай'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь', 'До встречи.', 
                          'На проводе', 'Спишемся', 'Заходите, если что', 'Люблю. Целую. Жду']
        }
    },
    
    'failure_phrases': [
        'Попробуйте написать по-другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще',
        'Ничего не понимаю!',
        'Мая твая не понимай',
        'А можно как-то попроще выразиться?',
        'Ещё разочек можно?'
    ]
}"
24.11.2020 18:05:39,"#!/usr/bin/env python
# coding: utf-8

# In[1]:


import random
import nltk


# In[2]:


BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте'],
            'responses': ['Привет, человек', 'Доброго времени суток']
        },
        'like_you': {
            'examples': ['Как дела?', 'Как твои делишки', 'Как сам'],
            'responses': ['Отлично, спасибо что поинтересовались!', 'Всё хорошо)', 'Шикарно!', 'По-тихоньку, по-маленьку...']
        },
        'what_doing': {
            'examples': ['Чем занят?', 'Что делаешь', 'Чем занимаешься?'],
            'responses': ['На данный момент, развлекаю вас ;)', 'Обсуждаю с вами проблемы мироздания...', 'Учусь разговаривать со смертными. Вроде не плохо получается)', 'Ерундой страдаю(']
        },
        'name': {
            'examples': ['Как звать?', 'Как тебя зовут?', 'Как величать', 'Как к тебе обращаться'],
            'responses': ['Ботик :-)', 'Бот Ботович', 'Как угодно, но друзья называют: Бот. Не знаю почему...', 'Просто, Бот. Создатель не мог ничего уникального придумать...']
        },'skills': {
            'examples': ['Что ты умеешь?', 'Покажи на что способен', 'Чем удивишь?', 'На что способен?'],
            'responses': ['Пока я умею немного, только общаться, но дальше - БОЛЬШЕ!', 'Так я общаюсь, вам и этого не хватает?)', 'Могу перекинуться с вами парой фраз', 'Поддержу не сложную беседу.']
        }
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь']
        }
    },
    
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}


# In[3]:


def filter_text(text):
    text = text.lower()
    text = [c for c in text if c in 'абвгдеёжзийклмнопрстуфхцчшщъыьэюя- ']
    text = ''.join(text)
    return text

def get_intent(question):
    for intent, intent_data in BOT_CONFIG['intents'].items():
        for example in intent_data['examples']:
            filtered_example = filter_text(example)
            dist = nltk.edit_distance(filtered_example, filter_text(question))
            if dist / len(filtered_example) < 0.4:
                return intent


# In[4]:


def get_answer_by_intent(intent):
    if intent in BOT_CONFIG['intents']:
        phrases = BOT_CONFIG['intents'][intent]['responses']
        return random.choice(phrases)


# In[5]:


def generate_answer_by_text(question):
    return  # TODO 3th day


# In[6]:


def get_failure_phrase():
    phrases = BOT_CONFIG['failure_phrases']
    return random.choice(phrases)


# In[7]:


def bot(question):
    # NLU
    intent = get_intent(question)
    
    # Получение ответа
    
    # Ищем готовый ответ
    if intent:
        answer = get_answer_by_intent(intent)
        if answer:
            return answer
    
    # Генеруем подходящий по контексту ответ
    answer = generate_answer_by_text(question)
    if answer:
        return answer

    # Используем заглушку
    answer = get_failure_phrase()
    return answer


# In[8]:


question = None

while question not in ['exit', 'выход']:
    question = input()
    answer = bot(question)
    print(answer)


# In[ ]:"
24.11.2020 18:07:18,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте'],
            'responses': ['Привет, человек', 'Доброго времени суток']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь']
        },
        'game': {
            'examples': ['Давай с играем', 'Поиграем', 'Играть', 'Понеслась'],
            'responses': ['В какую игру хотите поиграть?', 'Во что играем?']
        },
        'weather': {
            'examples': ['Погода', 'Какая сейчас погода'],
            'responses': ['Москва +2, облачно. Завтра ожидается -1 и снег.']
        },
        'usd': {
            'examples': ['Доллар', 'Какой курс доллара', 'По чем доллар', 'Бакс'],
            'responses': ['Сегодня 1 Доллар стоит 76 рублей. Держитесь! Все самое веселое еще в переди =)']
        },
        'corona': {
            'examples': ['Корона', 'Короновирус', 'Сколько человек заболело'],
            'responses': ['В Москве 5 800 человек заболело. В России 24 300 человек заболело']
        },
        'bye': {
            'examples': ['Что делать', 'Чем заняться'],
            'responses': ['Иди купи курс на Skillbox']
        }
    },
    
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}"
24.11.2020 18:12:14,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте'],
            'responses': ['Привет, человек', 'Доброго времени суток']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь']
        },
        'deal': {
            'examples': ['Как дела'],
            'responses': ['Хорошо, готов отвечать на вопросы']
        },
        'people': {
            'examples': ['Твой любимый певец','Твой любимый актер', 'Кого из людей ты знаешь','Кого из ютуберов ты знаешь'],
            'responses': ['Я мало знаком с людьми']
        },
        'employer': {
            'examples': ['Кто тебя создал','Кто твои родители','Как ты появился', 'Кто твой создатель','Как ты появился'],
            'responses': ['Хороший вопрос! Я был создан группой интеллектуалов']
        },
        'helper': {
            'examples': ['Можешт мне помочь','Можеши ли ты мне помочь', 'Могу просить тебяо помоши','В тових силах помочь мне','Поможешь?','Справишься с задачей'],
            'responses': ['Конечно','Буду рад']
        },
        'why': {
            'examples': ['Почему?','Зачем?', 'Кто?'],
            'responses': ['Не могу сказать, уточни в интернете','Без понятия','Потому что']
        },
        'gender': {
            'examples': ['Какого ты пола','Ты мальчик или девочка', 'Пол',],
            'responses': ['Парень','Девочка','Мальчик ','Дама']
        },
        'jokes': {
            'examples': ['Ты петух?', 'Дурачок','Полупокер'],
            'responses': ['Прости, на себя посмотри']
        },
        'friend': {
            'examples': ['есть у тебя друзья?','Ты одинок?',],
            'responses': ['К сожалению, я одинок']
        },
        'offer-friend': {
            'examples': ['Будем друзьями?','Давай дружить?', '','Кого из ютуберов ты знаешь'],
            'responses': ['С удовольстивием!','Конечной','Давай :)','Всегда хотел:)']
        }
        'age': {
            'examples': ['Твой возраст','Сколько тебе лет','Давно живешь?','Ты старый'],
            'responses': ['Я появился, только сегодня', 'Считай, 1 день']
        },
    },
    
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}
"
